date,nav,currency,source
2021-07-09,18.6724,USD,anuefund_public
2021-07-12,19.0829,USD,anuefund_public
2021-07-13,18.9743,USD,anuefund_public
2021-07-14,18.952,USD,anuefund_public
2021-07-15,18.9339,USD,anuefund_public
2021-07-16,18.6584,USD,anuefund_public
2021-07-19,18.5063,USD,anuefund_public
2021-07-20,18.5562,USD,anuefund_public
2021-07-21,18.8865,USD,anuefund_public
2021-07-22,18.9558,USD,anuefund_public
2021-07-23,18.958,USD,anuefund_public
2021-07-26,19.0149,USD,anuefund_public
2021-07-27,18.6393,USD,anuefund_public
2021-07-28,18.6369,USD,anuefund_public
2021-07-29,19.0811,USD,anuefund_public
2021-07-30,18.848,USD,anuefund_public
2021-08-02,19.0581,USD,anuefund_public
2021-08-03,19.2726,USD,anuefund_public
2021-08-04,19.3281,USD,anuefund_public
2021-08-05,19.3761,USD,anuefund_public
2021-08-06,19.1902,USD,anuefund_public
2021-08-09,18.9748,USD,anuefund_public
2021-08-10,18.7841,USD,anuefund_public
2021-08-11,18.6355,USD,anuefund_public
2021-08-12,18.6619,USD,anuefund_public
2021-08-13,18.4922,USD,anuefund_public
2021-08-16,18.3867,USD,anuefund_public
2021-08-17,17.9722,USD,anuefund_public
2021-08-18,18.1109,USD,anuefund_public
2021-08-19,17.8911,USD,anuefund_public
2021-08-20,18.1314,USD,anuefund_public
2021-08-23,18.6673,USD,anuefund_public
2021-08-24,18.7396,USD,anuefund_public
2021-08-25,18.9251,USD,anuefund_public
2021-08-26,18.941,USD,anuefund_public
2021-08-27,19.1306,USD,anuefund_public
2021-08-30,19.3622,USD,anuefund_public
2021-08-31,19.283,USD,anuefund_public
2021-09-01,19.538,USD,anuefund_public
2021-09-02,19.5683,USD,anuefund_public
2021-09-03,19.7032,USD,anuefund_public
2021-09-06,19.7032,USD,anuefund_public
2021-09-07,19.4576,USD,anuefund_public
2021-09-08,19.1545,USD,anuefund_public
2021-09-09,19.2843,USD,anuefund_public
2021-09-10,19.4106,USD,anuefund_public
2021-09-11,19.4106,USD,anuefund_public
2021-09-13,19.2494,USD,anuefund_public
2021-09-14,19.2334,USD,anuefund_public
2021-09-15,19.2135,USD,anuefund_public
2021-09-16,19.2368,USD,anuefund_public
2021-09-17,19.2605,USD,anuefund_public
2021-09-22,19.0471,USD,anuefund_public
2021-09-23,19.3191,USD,anuefund_public
2021-09-24,19.3695,USD,anuefund_public
2021-09-27,19.2518,USD,anuefund_public
2021-09-28,18.7251,USD,anuefund_public
2021-09-29,18.2526,USD,anuefund_public
2021-09-30,18.245,USD,anuefund_public
2021-10-01,18.1826,USD,anuefund_public
2021-10-04,17.7877,USD,anuefund_public
2021-10-05,18.035,USD,anuefund_public
2021-10-06,17.9577,USD,anuefund_public
2021-10-07,18.3519,USD,anuefund_public
2021-10-08,18.2553,USD,anuefund_public
2021-10-12,18.0752,USD,anuefund_public
2021-10-13,17.9387,USD,anuefund_public
2021-10-14,18.1662,USD,anuefund_public
2021-10-15,18.4732,USD,anuefund_public
2021-10-18,18.5803,USD,anuefund_public
2021-10-19,18.9511,USD,anuefund_public
2021-10-20,19.02,USD,anuefund_public
2021-10-21,19.0827,USD,anuefund_public
2021-10-22,19.1468,USD,anuefund_public
2021-10-25,19.4176,USD,anuefund_public
2021-10-26,19.5187,USD,anuefund_public
2021-10-27,19.7704,USD,anuefund_public
2021-10-28,20.0875,USD,anuefund_public
2021-10-29,20.2426,USD,anuefund_public
2021-11-01,20.6504,USD,anuefund_public
2021-11-02,20.5568,USD,anuefund_public
2021-11-03,20.5535,USD,anuefund_public
2021-11-04,20.8039,USD,anuefund_public
2021-11-05,20.9746,USD,anuefund_public
2021-11-08,21.0241,USD,anuefund_public
2021-11-09,21.0495,USD,anuefund_public
2021-11-10,20.7696,USD,anuefund_public
2021-11-11,20.8009,USD,anuefund_public
2021-11-12,20.9098,USD,anuefund_public
2021-11-15,20.9506,USD,anuefund_public
2021-11-16,21.1763,USD,anuefund_public
2021-11-17,21.2823,USD,anuefund_public
2021-11-18,21.3045,USD,anuefund_public
2021-11-19,21.3575,USD,anuefund_public
2021-11-22,21.1294,USD,anuefund_public
2021-11-23,20.796,USD,anuefund_public
2021-11-24,20.7844,USD,anuefund_public
2021-11-25,20.7844,USD,anuefund_public
2021-11-26,20.324,USD,anuefund_public
2021-11-29,20.8347,USD,anuefund_public
2021-11-30,20.7662,USD,anuefund_public
2021-12-01,20.6924,USD,anuefund_public
2021-12-02,20.6095,USD,anuefund_public
2021-12-03,20.512,USD,anuefund_public
2021-12-06,20.3588,USD,anuefund_public
2021-12-07,20.8801,USD,anuefund_public
2021-12-08,21.0566,USD,anuefund_public
2021-12-09,20.7417,USD,anuefund_public
2021-12-10,20.73,USD,anuefund_public
2021-12-13,20.4716,USD,anuefund_public
2021-12-14,20.099,USD,anuefund_public
2021-12-15,20.7266,USD,anuefund_public
2021-12-16,20.5332,USD,anuefund_public
2021-12-17,20.446,USD,anuefund_public
2021-12-20,20.1727,USD,anuefund_public
2021-12-21,20.8135,USD,anuefund_public
2021-12-22,21.0315,USD,anuefund_public
2021-12-23,21.3356,USD,anuefund_public
2021-12-24,21.3356,USD,anuefund_public
2021-12-27,21.5972,USD,anuefund_public
2021-12-28,21.5503,USD,anuefund_public
2021-12-29,21.4871,USD,anuefund_public
2021-12-30,21.4578,USD,anuefund_public
2022-01-03,21.5703,USD,anuefund_public
2022-01-04,21.4324,USD,anuefund_public
2022-01-05,20.8148,USD,anuefund_public
2022-01-06,20.6899,USD,anuefund_public
2022-01-07,20.2154,USD,anuefund_public
2022-01-10,20.2399,USD,anuefund_public
2022-01-11,20.2536,USD,anuefund_public
2022-01-12,20.3625,USD,anuefund_public
2022-01-13,20.1089,USD,anuefund_public
2022-01-14,20.3018,USD,anuefund_public
2022-01-17,20.3018,USD,anuefund_public
2022-01-18,19.9487,USD,anuefund_public
2022-01-19,19.599,USD,anuefund_public
2022-01-20,19.4743,USD,anuefund_public
2022-01-21,19.0048,USD,anuefund_public
2022-01-22,19.0048,USD,anuefund_public
2022-01-24,19.1342,USD,anuefund_public
2022-01-25,18.6913,USD,anuefund_public
2022-01-26,18.7169,USD,anuefund_public
2022-01-27,18.4629,USD,anuefund_public
2022-01-28,18.6361,USD,anuefund_public
2022-02-07,19.0412,USD,anuefund_public
2022-02-08,19.2976,USD,anuefund_public
2022-02-09,19.8334,USD,anuefund_public
2022-02-10,19.623,USD,anuefund_public
2022-02-11,19.3855,USD,anuefund_public
2022-02-14,19.0984,USD,anuefund_public
2022-02-15,19.4731,USD,anuefund_public
2022-02-16,19.6249,USD,anuefund_public
2022-02-17,19.2339,USD,anuefund_public
2022-02-18,19.1923,USD,anuefund_public
2022-02-21,19.1923,USD,anuefund_public
2022-02-22,18.8379,USD,anuefund_public
2022-02-23,18.7865,USD,anuefund_public
2022-02-24,18.8448,USD,anuefund_public
2022-02-25,19.2776,USD,anuefund_public
2022-03-01,19.051,USD,anuefund_public
2022-03-02,19.3076,USD,anuefund_public
2022-03-03,19.1427,USD,anuefund_public
2022-03-04,18.6744,USD,anuefund_public
2022-03-07,17.8895,USD,anuefund_public
2022-03-08,17.7488,USD,anuefund_public
2022-03-09,18.1612,USD,anuefund_public
2022-03-10,18.2757,USD,anuefund_public
2022-03-11,18.0168,USD,anuefund_public
2022-03-14,17.7575,USD,anuefund_public
2022-03-15,17.6713,USD,anuefund_public
2022-03-16,18.052,USD,anuefund_public
2022-03-17,18.4306,USD,anuefund_public
2022-03-18,18.6495,USD,anuefund_public
2022-03-21,18.6964,USD,anuefund_public
2022-03-22,18.7817,USD,anuefund_public
2022-03-23,18.7481,USD,anuefund_public
2022-03-24,19.1454,USD,anuefund_public
2022-03-25,19.2082,USD,anuefund_public
2022-03-28,19.2531,USD,anuefund_public
2022-03-29,19.5129,USD,anuefund_public
2022-03-30,19.3319,USD,anuefund_public
2022-03-31,19.046,USD,anuefund_public
2022-04-01,18.8754,USD,anuefund_public
2022-04-06,18.3079,USD,anuefund_public
2022-04-07,18.0072,USD,anuefund_public
2022-04-08,17.8725,USD,anuefund_public
2022-04-11,17.3357,USD,anuefund_public
2022-04-12,17.2659,USD,anuefund_public
2022-04-13,17.5792,USD,anuefund_public
2022-04-14,17.4033,USD,anuefund_public
2022-04-15,17.4033,USD,anuefund_public
2022-04-18,17.2313,USD,anuefund_public
2022-04-19,17.4305,USD,anuefund_public
2022-04-20,17.462,USD,anuefund_public
2022-04-21,17.2901,USD,anuefund_public
2022-04-22,16.8905,USD,anuefund_public
2022-04-25,16.742,USD,anuefund_public
2022-04-26,16.4033,USD,anuefund_public
2022-04-27,16.397,USD,anuefund_public
2022-04-28,16.6239,USD,anuefund_public
2022-04-29,16.4854,USD,anuefund_public
2022-05-03,16.7515,USD,anuefund_public
2022-05-04,17.0304,USD,anuefund_public
2022-05-05,16.7816,USD,anuefund_public
2022-05-06,16.4893,USD,anuefund_public
2022-05-09,15.9598,USD,anuefund_public
2022-05-10,16.1494,USD,anuefund_public
2022-05-11,15.9761,USD,anuefund_public
2022-05-12,15.8571,USD,anuefund_public
2022-05-13,16.2639,USD,anuefund_public
2022-05-16,16.1564,USD,anuefund_public
2022-05-17,16.6317,USD,anuefund_public
2022-05-18,16.3668,USD,anuefund_public
2022-05-19,16.299,USD,anuefund_public
2022-05-20,16.2552,USD,anuefund_public
2022-05-23,16.2651,USD,anuefund_public
2022-05-24,15.8729,USD,anuefund_public
2022-05-25,16.0348,USD,anuefund_public
2022-05-26,16.143,USD,anuefund_public
2022-05-27,16.5832,USD,anuefund_public
2022-05-30,16.5832,USD,anuefund_public
2022-05-31,16.8721,USD,anuefund_public
2022-06-01,16.7014,USD,anuefund_public
2022-06-02,16.9006,USD,anuefund_public
2022-06-06,16.7465,USD,anuefund_public
2022-06-07,16.6952,USD,anuefund_public
2022-06-08,16.6452,USD,anuefund_public
2022-06-09,16.3435,USD,anuefund_public
2022-06-10,16.1158,USD,anuefund_public
2022-06-13,15.4486,USD,anuefund_public
2022-06-14,15.4481,USD,anuefund_public
2022-06-15,15.5824,USD,anuefund_public
2022-06-16,15.0876,USD,anuefund_public
2022-06-17,15.0268,USD,anuefund_public
2022-06-20,15.0065,USD,anuefund_public
2022-06-21,15.2996,USD,anuefund_public
2022-06-22,15.0776,USD,anuefund_public
2022-06-23,15.1405,USD,anuefund_public
2022-06-24,15.5093,USD,anuefund_public
2022-06-27,15.6273,USD,anuefund_public
2022-06-28,15.4106,USD,anuefund_public
2022-06-29,15.1523,USD,anuefund_public
2022-06-30,14.9296,USD,anuefund_public
2022-07-01,14.6648,USD,anuefund_public
2022-07-04,14.6352,USD,anuefund_public
2022-07-05,14.6458,USD,anuefund_public
2022-07-06,14.6155,USD,anuefund_public
2022-07-07,14.9925,USD,anuefund_public
2022-07-08,15.0508,USD,anuefund_public
2022-07-11,14.7677,USD,anuefund_public
2022-07-12,14.5868,USD,anuefund_public
2022-07-13,14.6862,USD,anuefund_public
2022-07-14,14.8602,USD,anuefund_public
2022-07-15,14.9545,USD,anuefund_public
2022-07-18,14.9829,USD,anuefund_public
2022-07-19,15.0937,USD,anuefund_public
2022-07-20,15.2718,USD,anuefund_public
2022-07-21,15.5093,USD,anuefund_public
2022-07-22,15.3266,USD,anuefund_public
2022-07-25,15.2061,USD,anuefund_public
2022-07-26,15.0193,USD,anuefund_public
2022-07-27,15.3715,USD,anuefund_public
2022-07-28,15.4752,USD,anuefund_public
2022-07-29,15.6355,USD,anuefund_public
2022-08-01,15.5948,USD,anuefund_public
2022-08-02,15.4832,USD,anuefund_public
2022-08-03,15.6673,USD,anuefund_public
2022-08-04,15.7519,USD,anuefund_public
2022-08-05,15.7915,USD,anuefund_public
2022-08-08,15.7519,USD,anuefund_public
2022-08-09,15.5263,USD,anuefund_public
2022-08-10,15.6903,USD,anuefund_public
2022-08-11,15.7133,USD,anuefund_public
2022-08-12,15.9175,USD,anuefund_public
2022-08-15,16.1002,USD,anuefund_public
2022-08-16,16.083,USD,anuefund_public
2022-08-17,15.9541,USD,anuefund_public
2022-08-18,16.1706,USD,anuefund_public
2022-08-19,15.9699,USD,anuefund_public
2022-08-22,15.6543,USD,anuefund_public
2022-08-23,15.6133,USD,anuefund_public
2022-08-24,15.5822,USD,anuefund_public
2022-08-25,15.8552,USD,anuefund_public
2022-08-26,15.5759,USD,anuefund_public
2022-08-29,15.3273,USD,anuefund_public
2022-08-30,15.2778,USD,anuefund_public
2022-08-31,15.2514,USD,anuefund_public
2022-09-01,15.0516,USD,anuefund_public
2022-09-02,14.9487,USD,anuefund_public
2022-09-06,14.7495,USD,anuefund_public
2022-09-07,14.8365,USD,anuefund_public
2022-09-08,14.9837,USD,anuefund_public
2022-09-12,15.3637,USD,anuefund_public
2022-09-13,15.0688,USD,anuefund_public
2022-09-14,15.0137,USD,anuefund_public
2022-09-15,14.8276,USD,anuefund_public
2022-09-16,14.6711,USD,anuefund_public
2022-09-19,14.607,USD,anuefund_public
2022-09-20,14.6091,USD,anuefund_public
2022-09-21,14.4354,USD,anuefund_public
2022-09-22,14.2191,USD,anuefund_public
2022-09-23,13.9326,USD,anuefund_public
2022-09-26,13.759,USD,anuefund_public
2022-09-27,13.8417,USD,anuefund_public
2022-09-28,13.7448,USD,anuefund_public
2022-09-29,13.5801,USD,anuefund_public
2022-09-30,13.5552,USD,anuefund_public
2022-10-03,13.5856,USD,anuefund_public
2022-10-04,13.9687,USD,anuefund_public
2022-10-05,14.0475,USD,anuefund_public
2022-10-06,14.0969,USD,anuefund_public
2022-10-07,13.6645,USD,anuefund_public
2022-10-11,13.1127,USD,anuefund_public
2022-10-12,13.0655,USD,anuefund_public
2022-10-13,13.0072,USD,anuefund_public
2022-10-14,12.8091,USD,anuefund_public
2022-10-17,12.9342,USD,anuefund_public
2022-10-18,12.9807,USD,anuefund_public
2022-10-19,12.905,USD,anuefund_public
2022-10-20,12.7691,USD,anuefund_public
2022-10-21,12.7982,USD,anuefund_public
2022-10-24,12.7905,USD,anuefund_public
2022-10-25,12.9316,USD,anuefund_public
2022-10-26,12.8259,USD,anuefund_public
2022-10-27,12.9722,USD,anuefund_public
2022-10-28,13.183,USD,anuefund_public
2022-10-31,13.0756,USD,anuefund_public
2022-11-01,13.0541,USD,anuefund_public
2022-11-02,12.9066,USD,anuefund_public
2022-11-03,12.8408,USD,anuefund_public
2022-11-04,13.0377,USD,anuefund_public
2022-11-07,13.141,USD,anuefund_public
2022-11-08,13.1873,USD,anuefund_public
2022-11-09,13.024,USD,anuefund_public
2022-11-10,13.6061,USD,anuefund_public
2022-11-11,13.9518,USD,anuefund_public
2022-11-14,13.9312,USD,anuefund_public
2022-11-15,14.1869,USD,anuefund_public
2022-11-16,14.048,USD,anuefund_public
2022-11-17,14.03,USD,anuefund_public
2022-11-18,13.9715,USD,anuefund_public
2022-11-21,13.8648,USD,anuefund_public
2022-11-22,14.0147,USD,anuefund_public
2022-11-23,14.133,USD,anuefund_public
2022-11-25,14.1934,USD,anuefund_public
2022-11-28,14.0061,USD,anuefund_public
2022-11-29,13.9493,USD,anuefund_public
2022-11-30,14.4342,USD,anuefund_public
2022-12-01,14.5543,USD,anuefund_public
2022-12-02,14.5516,USD,anuefund_public
2022-12-05,14.3596,USD,anuefund_public
2022-12-06,14.0633,USD,anuefund_public
2022-12-07,13.9443,USD,anuefund_public
2022-12-08,14.0893,USD,anuefund_public
2022-12-09,14.0704,USD,anuefund_public
2022-12-12,14.1121,USD,anuefund_public
2022-12-13,14.1723,USD,anuefund_public
2022-12-14,14.2387,USD,anuefund_public
2022-12-15,13.9757,USD,anuefund_public
2022-12-16,13.7495,USD,anuefund_public
2022-12-19,13.557,USD,anuefund_public
2022-12-20,13.3763,USD,anuefund_public
2022-12-21,13.5002,USD,anuefund_public
2022-12-22,13.2958,USD,anuefund_public
2022-12-23,13.2303,USD,anuefund_public
2022-12-27,13.0961,USD,anuefund_public
2022-12-28,12.913,USD,anuefund_public
2022-12-29,13.1294,USD,anuefund_public
2022-12-30,13.1031,USD,anuefund_public
2023-01-03,13.105,USD,anuefund_public
2023-01-04,13.1896,USD,anuefund_public
2023-01-05,13.022,USD,anuefund_public
2023-01-06,13.3239,USD,anuefund_public
2023-01-09,13.5938,USD,anuefund_public
2023-01-10,13.6819,USD,anuefund_public
2023-01-11,13.816,USD,anuefund_public
2023-01-12,13.9202,USD,anuefund_public
2023-01-13,13.9765,USD,anuefund_public
2023-01-17,14.0676,USD,anuefund_public
2023-01-18,14.0072,USD,anuefund_public
2023-01-19,13.8181,USD,anuefund_public
2023-01-30,14.5127,USD,anuefund_public
2023-01-31,14.6553,USD,anuefund_public
2023-02-01,15.0596,USD,anuefund_public
2023-02-02,15.5037,USD,anuefund_public
2023-02-03,15.3069,USD,anuefund_public
2023-02-06,15.0799,USD,anuefund_public
2023-02-07,15.2792,USD,anuefund_public
2023-02-08,15.2113,USD,anuefund_public
2023-02-09,15.1446,USD,anuefund_public
2023-02-10,14.9778,USD,anuefund_public
2023-02-13,15.0741,USD,anuefund_public
2023-02-14,15.2203,USD,anuefund_public
2023-02-15,15.1642,USD,anuefund_public
2023-02-16,15.0208,USD,anuefund_public
2023-02-17,14.8793,USD,anuefund_public
2023-02-21,14.7363,USD,anuefund_public
2023-02-22,14.6538,USD,anuefund_public
2023-02-23,14.9763,USD,anuefund_public
2023-02-24,14.7535,USD,anuefund_public
2023-03-01,14.8271,USD,anuefund_public
2023-03-02,14.8251,USD,anuefund_public
2023-03-03,14.9174,USD,anuefund_public
2023-03-06,14.8971,USD,anuefund_public
2023-03-07,14.77,USD,anuefund_public
2023-03-08,14.8617,USD,anuefund_public
2023-03-09,14.6988,USD,anuefund_public
2023-03-10,14.4488,USD,anuefund_public
2023-03-13,14.4936,USD,anuefund_public
2023-03-14,14.6425,USD,anuefund_public
2023-03-15,14.6331,USD,anuefund_public
2023-03-16,14.9497,USD,anuefund_public
2023-03-17,15.0177,USD,anuefund_public
2023-03-20,15.0636,USD,anuefund_public
2023-03-21,15.1594,USD,anuefund_public
2023-03-22,15.1776,USD,anuefund_public
2023-03-23,15.4513,USD,anuefund_public
2023-03-24,15.3425,USD,anuefund_public
2023-03-27,15.2859,USD,anuefund_public
2023-03-28,15.1364,USD,anuefund_public
2023-03-29,15.2922,USD,anuefund_public
2023-03-30,15.531,USD,anuefund_public
2023-03-31,15.6677,USD,anuefund_public
2023-04-06,15.1609,USD,anuefund_public
2023-04-10,15.3362,USD,anuefund_public
2023-04-11,15.3634,USD,anuefund_public
2023-04-12,15.2445,USD,anuefund_public
2023-04-13,15.2328,USD,anuefund_public
2023-04-14,15.2812,USD,anuefund_public
2023-04-17,15.3066,USD,anuefund_public
2023-04-18,15.2516,USD,anuefund_public
2023-04-19,15.1481,USD,anuefund_public
2023-04-20,14.9438,USD,anuefund_public
2023-04-21,14.7971,USD,anuefund_public
2023-04-24,14.7858,USD,anuefund_public
2023-04-25,14.3011,USD,anuefund_public
2023-04-26,14.3433,USD,anuefund_public
2023-04-27,14.4745,USD,anuefund_public
2023-04-28,14.6119,USD,anuefund_public
2023-05-02,14.6556,USD,anuefund_public
2023-05-03,14.545,USD,anuefund_public
2023-05-04,14.5525,USD,anuefund_public
2023-05-05,14.7847,USD,anuefund_public
2023-05-08,14.841,USD,anuefund_public
2023-05-09,14.6875,USD,anuefund_public
2023-05-10,14.7579,USD,anuefund_public
2023-05-11,14.6159,USD,anuefund_public
2023-05-12,14.6232,USD,anuefund_public
2023-05-15,14.6949,USD,anuefund_public
2023-05-16,14.7358,USD,anuefund_public
2023-05-17,14.9919,USD,anuefund_public
2023-05-18,15.2645,USD,anuefund_public
2023-05-19,15.403,USD,anuefund_public
2023-05-22,15.438,USD,anuefund_public
2023-05-23,15.3712,USD,anuefund_public
2023-05-24,15.2694,USD,anuefund_public
2023-05-25,15.9314,USD,anuefund_public
2023-05-26,16.456,USD,anuefund_public
2023-05-30,16.7361,USD,anuefund_public
2023-05-31,16.2996,USD,anuefund_public
2023-06-01,16.5036,USD,anuefund_public
2023-06-02,16.5013,USD,anuefund_public
2023-06-05,16.4555,USD,anuefund_public
2023-06-06,16.5165,USD,anuefund_public
2023-06-07,16.4199,USD,anuefund_public
2023-06-08,16.372,USD,anuefund_public
2023-06-09,16.5962,USD,anuefund_public
2023-06-12,16.9216,USD,anuefund_public
2023-06-13,17.3065,USD,anuefund_public
2023-06-14,17.4195,USD,anuefund_public
2023-06-15,17.5588,USD,anuefund_public
2023-06-16,17.4857,USD,anuefund_public
2023-06-20,17.4945,USD,anuefund_public
2023-06-21,17.1505,USD,anuefund_public
2023-06-26,16.7949,USD,anuefund_public
2023-06-27,16.9084,USD,anuefund_public
2023-06-28,16.8721,USD,anuefund_public
2023-06-29,16.9501,USD,anuefund_public
2023-06-30,17.2504,USD,anuefund_public
2023-07-03,17.4999,USD,anuefund_public
2023-07-05,17.3336,USD,anuefund_public
2023-07-06,17.1889,USD,anuefund_public
2023-07-07,17.0693,USD,anuefund_public
2023-07-10,17.1059,USD,anuefund_public
2023-07-11,17.2216,USD,anuefund_public
2023-07-12,17.6222,USD,anuefund_public
2023-07-13,18.0546,USD,anuefund_public
2023-07-14,18.2141,USD,anuefund_public
2023-07-17,18.2084,USD,anuefund_public
2023-07-18,18.3921,USD,anuefund_public
2023-07-19,18.3147,USD,anuefund_public
2023-07-20,17.9815,USD,anuefund_public
2023-07-21,18.1542,USD,anuefund_public
2023-07-24,18.2711,USD,anuefund_public
2023-07-25,18.3557,USD,anuefund_public
2023-07-26,18.174,USD,anuefund_public
2023-07-27,18.1909,USD,anuefund_public
2023-07-28,18.5279,USD,anuefund_public
2023-07-31,18.1015,USD,anuefund_public
2023-08-01,17.9981,USD,anuefund_public
2023-08-02,17.243,USD,anuefund_public
2023-08-04,17.3562,USD,anuefund_public
2023-08-07,17.7182,USD,anuefund_public
2023-08-08,17.5665,USD,anuefund_public
2023-08-09,17.1025,USD,anuefund_public
2023-08-10,16.7577,USD,anuefund_public
2023-08-11,16.5837,USD,anuefund_public
2023-08-14,16.8006,USD,anuefund_public
2023-08-15,16.8713,USD,anuefund_public
2023-08-16,16.8576,USD,anuefund_public
2023-08-17,16.9047,USD,anuefund_public
2023-08-18,16.8042,USD,anuefund_public
2023-08-21,17.2296,USD,anuefund_public
2023-08-22,17.3714,USD,anuefund_public
2023-08-23,17.6807,USD,anuefund_public
2023-08-24,17.6009,USD,anuefund_public
2023-08-25,17.2436,USD,anuefund_public
2023-08-28,17.3427,USD,anuefund_public
2023-08-29,17.7674,USD,anuefund_public
2023-08-30,17.9089,USD,anuefund_public
2023-08-31,17.9584,USD,anuefund_public
2023-09-01,17.6808,USD,anuefund_public
2023-09-05,17.8374,USD,anuefund_public
2023-09-06,17.7916,USD,anuefund_public
2023-09-07,17.5303,USD,anuefund_public
2023-09-08,17.4042,USD,anuefund_public
2023-09-11,17.2138,USD,anuefund_public
2023-09-12,17.1085,USD,anuefund_public
2023-09-13,17.2787,USD,anuefund_public
2023-09-14,17.5544,USD,anuefund_public
2023-09-15,17.2397,USD,anuefund_public
2023-09-18,17.0164,USD,anuefund_public
2023-09-19,16.8501,USD,anuefund_public
2023-09-20,16.6001,USD,anuefund_public
2023-09-21,16.2685,USD,anuefund_public
2023-09-22,16.4755,USD,anuefund_public
2023-09-25,16.5648,USD,anuefund_public
2023-09-26,16.4305,USD,anuefund_public
2023-09-27,16.5342,USD,anuefund_public
2023-09-28,16.8134,USD,anuefund_public
2023-10-02,17.1479,USD,anuefund_public
2023-10-03,16.8287,USD,anuefund_public
2023-10-04,17.0056,USD,anuefund_public
2023-10-05,17.1417,USD,anuefund_public
2023-10-06,17.3457,USD,anuefund_public
2023-10-11,17.5255,USD,anuefund_public
2023-10-12,17.6579,USD,anuefund_public
2023-10-13,17.308,USD,anuefund_public
2023-10-16,17.3601,USD,anuefund_public
2023-10-17,17.2037,USD,anuefund_public
2023-10-18,16.7498,USD,anuefund_public
2023-10-19,16.6471,USD,anuefund_public
2023-10-20,16.4365,USD,anuefund_public
2023-10-23,16.3724,USD,anuefund_public
2023-10-24,16.6253,USD,anuefund_public
2023-10-25,16.3992,USD,anuefund_public
2023-10-26,15.9251,USD,anuefund_public
2023-10-27,16.0264,USD,anuefund_public
2023-10-30,16.1229,USD,anuefund_public
2023-10-31,15.9139,USD,anuefund_public
2023-11-01,16.2361,USD,anuefund_public
2023-11-02,16.5881,USD,anuefund_public
2023-11-03,16.7181,USD,anuefund_public
2023-11-06,16.9455,USD,anuefund_public
2023-11-07,17.0161,USD,anuefund_public
2023-11-08,17.2048,USD,anuefund_public
2023-11-09,17.1939,USD,anuefund_public
2023-11-10,17.2971,USD,anuefund_public
2023-11-13,17.2917,USD,anuefund_public
2023-11-14,17.7084,USD,anuefund_public
2023-11-15,17.6469,USD,anuefund_public
2023-11-16,17.6653,USD,anuefund_public
2023-11-17,17.7502,USD,anuefund_public
2023-11-20,17.992,USD,anuefund_public
2023-11-21,17.9776,USD,anuefund_public
2023-11-22,17.918,USD,anuefund_public
2023-11-24,17.7353,USD,anuefund_public
2023-11-27,17.6177,USD,anuefund_public
2023-11-28,17.7827,USD,anuefund_public
2023-11-29,17.9415,USD,anuefund_public
2023-11-30,17.9469,USD,anuefund_public
2023-12-01,17.8226,USD,anuefund_public
2023-12-04,17.5756,USD,anuefund_public
2023-12-05,17.5392,USD,anuefund_public
2023-12-06,17.5495,USD,anuefund_public
2023-12-07,17.7097,USD,anuefund_public
2023-12-08,18.1047,USD,anuefund_public
2023-12-11,18.2522,USD,anuefund_public
2023-12-12,18.3851,USD,anuefund_public
2023-12-13,18.5537,USD,anuefund_public
2023-12-14,18.6849,USD,anuefund_public
2023-12-15,18.6931,USD,anuefund_public
2023-12-18,18.7807,USD,anuefund_public
2023-12-19,18.7146,USD,anuefund_public
2023-12-20,18.4998,USD,anuefund_public
2023-12-21,18.6818,USD,anuefund_public
2023-12-22,18.726,USD,anuefund_public
2023-12-26,18.9169,USD,anuefund_public
2023-12-27,19.0606,USD,anuefund_public
