date,nav,currency,source
2023-12-28,19.0303,USD,anuefund_public
2023-12-29,19.052,USD,anuefund_public
2024-01-02,18.6064,USD,anuefund_public
2024-01-03,18.3301,USD,anuefund_public
2024-01-04,18.2706,USD,anuefund_public
2024-01-05,18.4766,USD,anuefund_public
2024-01-08,18.8774,USD,anuefund_public
2024-01-09,18.9825,USD,anuefund_public
2024-01-10,19.2282,USD,anuefund_public
2024-01-11,19.5676,USD,anuefund_public
2024-01-12,19.5943,USD,anuefund_public
2024-01-16,19.618,USD,anuefund_public
2024-01-17,19.4559,USD,anuefund_public
2024-01-18,19.5719,USD,anuefund_public
2024-01-19,20.2848,USD,anuefund_public
2024-01-22,20.6147,USD,anuefund_public
2024-01-23,20.7707,USD,anuefund_public
2024-01-24,20.8177,USD,anuefund_public
2024-01-25,20.8696,USD,anuefund_public
2024-01-26,20.8055,USD,anuefund_public
2024-01-29,21.1496,USD,anuefund_public
2024-01-30,21.5128,USD,anuefund_public
2024-01-31,21.2118,USD,anuefund_public
2024-02-01,21.5558,USD,anuefund_public
2024-02-02,22.1504,USD,anuefund_public
2024-02-05,22.3063,USD,anuefund_public
2024-02-06,22.2821,USD,anuefund_public
2024-02-07,22.4762,USD,anuefund_public
2024-02-15,24.173,USD,anuefund_public
2024-02-16,23.3414,USD,anuefund_public
2024-02-20,22.93,USD,anuefund_public
2024-02-21,22.4886,USD,anuefund_public
2024-02-22,23.877,USD,anuefund_public
2024-02-23,23.5949,USD,anuefund_public
2024-02-26,23.6918,USD,anuefund_public
2024-02-27,23.5918,USD,anuefund_public
2024-02-29,23.8386,USD,anuefund_public
2024-03-01,24.4729,USD,anuefund_public
2024-03-04,25.0876,USD,anuefund_public
2024-03-05,24.8906,USD,anuefund_public
2024-03-06,25.1493,USD,anuefund_public
2024-03-07,25.4307,USD,anuefund_public
2024-03-08,24.7689,USD,anuefund_public
2024-03-11,24.5574,USD,anuefund_public
2024-03-12,25.099,USD,anuefund_public
2024-03-13,24.848,USD,anuefund_public
2024-03-14,24.4988,USD,anuefund_public
2024-03-15,24.302,USD,anuefund_public
2024-03-18,24.397,USD,anuefund_public
2024-03-19,24.1535,USD,anuefund_public
2024-03-20,24.2806,USD,anuefund_public
2024-03-21,24.7722,USD,anuefund_public
2024-03-22,24.8681,USD,anuefund_public
2024-03-25,24.9588,USD,anuefund_public
2024-03-26,24.7216,USD,anuefund_public
2024-03-27,24.5116,USD,anuefund_public
2024-03-28,24.4295,USD,anuefund_public
2024-03-29,24.4295,USD,anuefund_public
2024-04-01,24.8206,USD,anuefund_public
2024-04-02,24.8631,USD,anuefund_public
2024-04-03,25.0287,USD,anuefund_public
2024-04-08,24.6475,USD,anuefund_public
2024-04-09,24.6649,USD,anuefund_public
2024-04-10,24.6263,USD,anuefund_public
2024-04-11,24.8828,USD,anuefund_public
2024-04-12,24.6495,USD,anuefund_public
2024-04-15,24.0317,USD,anuefund_public
2024-04-16,24.0087,USD,anuefund_public
2024-04-17,23.9419,USD,anuefund_public
2024-04-18,23.9118,USD,anuefund_public
2024-04-19,22.7952,USD,anuefund_public
2024-04-22,22.476,USD,anuefund_public
2024-04-23,22.8966,USD,anuefund_public
2024-04-24,23.1456,USD,anuefund_public
2024-04-25,23.0885,USD,anuefund_public
2024-04-26,23.5768,USD,anuefund_public
2024-04-29,23.6622,USD,anuefund_public
2024-04-30,23.5051,USD,anuefund_public
2024-05-02,23.3478,USD,anuefund_public
2024-05-03,23.6894,USD,anuefund_public
2024-05-06,23.9468,USD,anuefund_public
2024-05-07,23.8483,USD,anuefund_public
2024-05-08,24.0611,USD,anuefund_public
2024-05-09,23.8802,USD,anuefund_public
2024-05-10,23.8554,USD,anuefund_public
2024-05-13,23.726,USD,anuefund_public
2024-05-14,24.1199,USD,anuefund_public
2024-05-15,24.5159,USD,anuefund_public
2024-05-16,24.3999,USD,anuefund_public
2024-05-17,24.3589,USD,anuefund_public
2024-05-20,24.4394,USD,anuefund_public
2024-05-21,24.4137,USD,anuefund_public
2024-05-22,24.5115,USD,anuefund_public
2024-05-23,24.7616,USD,anuefund_public
2024-05-24,25.1289,USD,anuefund_public
2024-05-28,25.6926,USD,anuefund_public
2024-05-29,25.516,USD,anuefund_public
2024-05-30,25.0445,USD,anuefund_public
2024-05-31,24.7143,USD,anuefund_public
2024-06-03,24.7802,USD,anuefund_public
2024-06-04,24.6875,USD,anuefund_public
2024-06-05,25.1827,USD,anuefund_public
2024-06-06,25.0482,USD,anuefund_public
2024-06-07,25.0719,USD,anuefund_public
2024-06-11,25.4187,USD,anuefund_public
2024-06-12,25.8436,USD,anuefund_public
2024-06-13,26.5299,USD,anuefund_public
2024-06-14,26.8118,USD,anuefund_public
2024-06-17,26.9834,USD,anuefund_public
2024-06-18,27.3063,USD,anuefund_public
2024-06-20,27.1294,USD,anuefund_public
2024-06-21,26.7925,USD,anuefund_public
2024-06-24,25.958,USD,anuefund_public
2024-06-25,26.321,USD,anuefund_public
2024-06-26,26.3541,USD,anuefund_public
2024-06-27,26.2937,USD,anuefund_public
2024-06-28,26.3695,USD,anuefund_public
2024-07-01,26.3747,USD,anuefund_public
2024-07-02,26.4045,USD,anuefund_public
2024-07-03,26.7832,USD,anuefund_public
2024-07-05,26.8847,USD,anuefund_public
2024-07-08,27.095,USD,anuefund_public
2024-07-09,27.2832,USD,anuefund_public
2024-07-10,27.4816,USD,anuefund_public
2024-07-11,27.1046,USD,anuefund_public
2024-07-12,26.8714,USD,anuefund_public
2024-07-15,26.9642,USD,anuefund_public
2024-07-16,26.7877,USD,anuefund_public
2024-07-17,25.7593,USD,anuefund_public
2024-07-18,25.6374,USD,anuefund_public
2024-07-19,25.3315,USD,anuefund_public
2024-07-22,25.2184,USD,anuefund_public
2024-07-23,25.5325,USD,anuefund_public
2024-07-26,24.2398,USD,anuefund_public
2024-07-29,23.9968,USD,anuefund_public
2024-07-30,23.6193,USD,anuefund_public
2024-07-31,24.463,USD,anuefund_public
2024-08-01,23.9405,USD,anuefund_public
2024-08-02,22.8987,USD,anuefund_public
2024-08-05,21.9099,USD,anuefund_public
2024-08-06,22.2778,USD,anuefund_public
2024-08-07,22.2933,USD,anuefund_public
2024-08-08,22.7201,USD,anuefund_public
2024-08-09,23.0013,USD,anuefund_public
2024-08-12,23.2479,USD,anuefund_public
2024-08-13,23.8641,USD,anuefund_public
2024-08-14,24.0902,USD,anuefund_public
2024-08-15,24.6563,USD,anuefund_public
2024-08-16,24.9376,USD,anuefund_public
2024-08-19,25.3112,USD,anuefund_public
2024-08-20,25.2286,USD,anuefund_public
2024-08-21,25.3141,USD,anuefund_public
2024-08-22,24.9372,USD,anuefund_public
2024-08-23,25.3658,USD,anuefund_public
2024-08-26,25.0019,USD,anuefund_public
2024-08-27,25.1718,USD,anuefund_public
2024-08-28,24.9263,USD,anuefund_public
2024-08-29,24.7409,USD,anuefund_public
2024-08-30,25.0769,USD,anuefund_public
2024-09-03,23.893,USD,anuefund_public
2024-09-04,23.3576,USD,anuefund_public
2024-09-05,23.3395,USD,anuefund_public
2024-09-06,22.8889,USD,anuefund_public
2024-09-09,23.0836,USD,anuefund_public
2024-09-10,23.1362,USD,anuefund_public
2024-09-11,23.7176,USD,anuefund_public
2024-09-12,24.2839,USD,anuefund_public
2024-09-13,24.4741,USD,anuefund_public
2024-09-16,24.3451,USD,anuefund_public
2024-09-18,24.0906,USD,anuefund_public
2024-09-19,24.8445,USD,anuefund_public
2024-09-20,24.7184,USD,anuefund_public
2024-09-23,24.7642,USD,anuefund_public
2024-09-24,24.9579,USD,anuefund_public
2024-09-25,25.2238,USD,anuefund_public
2024-09-26,25.5662,USD,anuefund_public
2024-09-27,25.3727,USD,anuefund_public
2024-09-30,25.1057,USD,anuefund_public
2024-10-01,24.8918,USD,anuefund_public
2024-10-04,25.4924,USD,anuefund_public
2024-10-07,25.6877,USD,anuefund_public
2024-10-08,25.8987,USD,anuefund_public
2024-10-09,26.0943,USD,anuefund_public
2024-10-11,26.2814,USD,anuefund_public
2024-10-14,26.5056,USD,anuefund_public
2024-10-15,26.0366,USD,anuefund_public
2024-10-16,25.9948,USD,anuefund_public
2024-10-17,26.2781,USD,anuefund_public
2024-10-18,26.3543,USD,anuefund_public
2024-10-21,26.6129,USD,anuefund_public
2024-10-22,26.6662,USD,anuefund_public
2024-10-23,26.4347,USD,anuefund_public
2024-10-24,26.2919,USD,anuefund_public
2024-10-25,26.4969,USD,anuefund_public
2024-10-28,26.2895,USD,anuefund_public
2024-10-29,26.437,USD,anuefund_public
2024-10-30,26.2538,USD,anuefund_public
2024-11-01,25.9168,USD,anuefund_public
2024-11-04,26.0001,USD,anuefund_public
2024-11-05,26.273,USD,anuefund_public
2024-11-06,26.8402,USD,anuefund_public
2024-11-07,27.2368,USD,anuefund_public
2024-11-08,27.2088,USD,anuefund_public
2024-11-11,26.9336,USD,anuefund_public
2024-11-12,26.5461,USD,anuefund_public
2024-11-13,26.2737,USD,anuefund_public
2024-11-14,26.198,USD,anuefund_public
2024-11-15,25.7236,USD,anuefund_public
2024-11-18,25.5378,USD,anuefund_public
2024-11-19,25.9823,USD,anuefund_public
2024-11-20,25.7883,USD,anuefund_public
2024-11-21,25.8682,USD,anuefund_public
2024-11-22,25.9478,USD,anuefund_public
2024-11-25,25.9109,USD,anuefund_public
2024-11-26,25.5403,USD,anuefund_public
2024-11-27,25.0947,USD,anuefund_public
2024-11-29,25.3864,USD,anuefund_public
2024-12-02,25.7052,USD,anuefund_public
2024-12-03,25.9256,USD,anuefund_public
2024-12-04,26.5592,USD,anuefund_public
2024-12-05,26.4851,USD,anuefund_public
2024-12-06,26.5998,USD,anuefund_public
2024-12-09,26.3228,USD,anuefund_public
2024-12-10,25.9638,USD,anuefund_public
2024-12-11,26.2571,USD,anuefund_public
2024-12-12,26.2232,USD,anuefund_public
2024-12-13,26.5662,USD,anuefund_public
2024-12-16,26.7338,USD,anuefund_public
2024-12-17,26.7304,USD,anuefund_public
2024-12-18,26.1757,USD,anuefund_public
2024-12-19,26.0813,USD,anuefund_public
2024-12-20,26.1009,USD,anuefund_public
2024-12-23,26.5628,USD,anuefund_public
2024-12-24,26.6042,USD,anuefund_public
2024-12-26,26.7933,USD,anuefund_public
2024-12-27,26.6439,USD,anuefund_public
2024-12-30,26.405,USD,anuefund_public
2024-12-31,26.2931,USD,anuefund_public
2025-01-02,26.2275,USD,anuefund_public
2025-01-03,26.4835,USD,anuefund_public
2025-01-06,27.026,USD,anuefund_public
2025-01-07,26.8853,USD,anuefund_public
2025-01-08,26.6763,USD,anuefund_public
2025-01-10,26.1108,USD,anuefund_public
2025-01-13,25.5264,USD,anuefund_public
2025-01-14,25.6572,USD,anuefund_public
2025-01-15,25.8283,USD,anuefund_public
2025-01-16,26.0679,USD,anuefund_public
2025-01-17,26.361,USD,anuefund_public
2025-01-21,26.9641,USD,anuefund_public
2025-01-22,27.4396,USD,anuefund_public
2025-01-23,27.45,USD,anuefund_public
2025-01-24,27.3558,USD,anuefund_public
2025-02-03,25.4842,USD,anuefund_public
2025-02-04,25.7867,USD,anuefund_public
2025-02-05,26.3567,USD,anuefund_public
2025-02-06,26.557,USD,anuefund_public
2025-02-07,26.7548,USD,anuefund_public
2025-02-10,26.8102,USD,anuefund_public
2025-02-11,26.8927,USD,anuefund_public
2025-02-12,26.7538,USD,anuefund_public
2025-02-13,27.0199,USD,anuefund_public
2025-02-14,27.0203,USD,anuefund_public
2025-02-18,27.2884,USD,anuefund_public
2025-02-19,27.1011,USD,anuefund_public
2025-02-20,26.905,USD,anuefund_public
2025-02-21,26.4916,USD,anuefund_public
2025-02-24,26.0295,USD,anuefund_public
2025-02-25,25.44,USD,anuefund_public
2025-02-26,25.8968,USD,anuefund_public
2025-02-27,25.0769,USD,anuefund_public
2025-03-03,24.4282,USD,anuefund_public
2025-03-04,24.3817,USD,anuefund_public
2025-03-05,24.593,USD,anuefund_public
2025-03-06,23.9997,USD,anuefund_public
2025-03-07,23.9863,USD,anuefund_public
2025-03-10,23.494,USD,anuefund_public
2025-03-11,23.4573,USD,anuefund_public
2025-03-12,23.6898,USD,anuefund_public
2025-03-13,23.5211,USD,anuefund_public
2025-03-14,23.8317,USD,anuefund_public
2025-03-17,23.8826,USD,anuefund_public
2025-03-18,23.8258,USD,anuefund_public
2025-03-19,23.7295,USD,anuefund_public
2025-03-20,23.796,USD,anuefund_public
2025-03-21,23.803,USD,anuefund_public
2025-03-24,23.9655,USD,anuefund_public
2025-03-25,24.0685,USD,anuefund_public
2025-03-26,23.6996,USD,anuefund_public
2025-03-27,23.3808,USD,anuefund_public
2025-03-28,22.9083,USD,anuefund_public
2025-03-31,22.338,USD,anuefund_public
2025-04-01,22.5947,USD,anuefund_public
2025-04-02,22.7308,USD,anuefund_public
2025-04-07,20.5535,USD,anuefund_public
2025-04-08,19.8326,USD,anuefund_public
2025-04-09,20.7714,USD,anuefund_public
2025-04-10,20.7389,USD,anuefund_public
2025-04-11,21.1052,USD,anuefund_public
2025-04-14,21.3969,USD,anuefund_public
2025-04-15,21.6472,USD,anuefund_public
2025-04-16,20.948,USD,anuefund_public
2025-04-17,20.8928,USD,anuefund_public
2025-04-21,20.3807,USD,anuefund_public
2025-04-22,20.5535,USD,anuefund_public
2025-04-23,21.2929,USD,anuefund_public
2025-04-24,21.8683,USD,anuefund_public
2025-04-25,22.2764,USD,anuefund_public
2025-04-28,22.3054,USD,anuefund_public
2025-04-29,22.5126,USD,anuefund_public
2025-04-30,22.5007,USD,anuefund_public
2025-05-02,23.6542,USD,anuefund_public
2025-05-05,23.7799,USD,anuefund_public
2025-05-06,23.5482,USD,anuefund_public
2025-05-07,23.6194,USD,anuefund_public
2025-05-08,23.9589,USD,anuefund_public
2025-05-09,23.981,USD,anuefund_public
2025-05-12,24.7326,USD,anuefund_public
2025-05-13,25.1591,USD,anuefund_public
2025-05-14,25.5718,USD,anuefund_public
2025-05-15,25.5549,USD,anuefund_public
2025-05-16,25.6152,USD,anuefund_public
2025-05-19,25.3132,USD,anuefund_public
2025-05-20,25.3357,USD,anuefund_public
2025-05-21,25.2602,USD,anuefund_public
2025-05-22,25.308,USD,anuefund_public
2025-05-23,25.0715,USD,anuefund_public
2025-05-27,25.3531,USD,anuefund_public
2025-05-28,25.3723,USD,anuefund_public
2025-05-29,25.4667,USD,anuefund_public
2025-06-02,25.4983,USD,anuefund_public
2025-06-03,25.8084,USD,anuefund_public
2025-06-04,25.9357,USD,anuefund_public
2025-06-05,25.8681,USD,anuefund_public
2025-06-06,25.9954,USD,anuefund_public
2025-06-09,26.1745,USD,anuefund_public
2025-06-10,26.3966,USD,anuefund_public
2025-06-11,26.5175,USD,anuefund_public
2025-06-12,26.6111,USD,anuefund_public
2025-06-13,26.4284,USD,anuefund_public
2025-06-16,26.9257,USD,anuefund_public
2025-06-17,26.7663,USD,anuefund_public
2025-06-18,26.7652,USD,anuefund_public
2025-06-20,26.3457,USD,anuefund_public
2025-06-23,26.4044,USD,anuefund_public
2025-06-24,27.107,USD,anuefund_public
2025-06-25,27.4006,USD,anuefund_public
2025-06-26,27.6688,USD,anuefund_public
2025-06-27,27.5833,USD,anuefund_public
2025-06-30,27.5214,USD,anuefund_public
2025-07-01,27.3277,USD,anuefund_public
2025-07-02,27.4491,USD,anuefund_public
2025-07-03,27.8519,USD,anuefund_public
2025-07-07,27.5757,USD,anuefund_public
2025-07-08,27.7477,USD,anuefund_public
2025-07-09,28.129,USD,anuefund_public
2025-07-10,28.1764,USD,anuefund_public
2025-07-11,28.1605,USD,anuefund_public
2025-07-14,28.0026,USD,anuefund_public
2025-07-15,28.3897,USD,anuefund_public
2025-07-16,28.504,USD,anuefund_public
2025-07-17,28.7047,USD,anuefund_public
2025-07-18,28.87,USD,anuefund_public
2025-07-21,28.7389,USD,anuefund_public
2025-07-22,28.2936,USD,anuefund_public
2025-07-23,28.6867,USD,anuefund_public
2025-07-24,29.0121,USD,anuefund_public
2025-07-25,29.0475,USD,anuefund_public
2025-07-28,29.396,USD,anuefund_public
2025-07-29,29.3227,USD,anuefund_public
2025-07-30,29.5324,USD,anuefund_public
2025-07-31,29.6765,USD,anuefund_public
2025-08-01,29.0895,USD,anuefund_public
2025-08-04,29.4976,USD,anuefund_public
2025-08-05,29.556,USD,anuefund_public
2025-08-06,30.2062,USD,anuefund_public
2025-08-07,30.7188,USD,anuefund_public
2025-08-08,31.0569,USD,anuefund_public
2025-08-11,31.02,USD,anuefund_public
2025-08-12,31.5856,USD,anuefund_public
2025-08-13,31.6523,USD,anuefund_public
2025-08-14,31.4798,USD,anuefund_public
2025-08-15,31.3323,USD,anuefund_public
2025-08-18,31.4286,USD,anuefund_public
2025-08-19,30.1834,USD,anuefund_public
2025-08-20,29.5558,USD,anuefund_public
2025-08-21,29.7728,USD,anuefund_public
2025-08-22,29.987,USD,anuefund_public
2025-08-25,30.2034,USD,anuefund_public
2025-08-26,30.4386,USD,anuefund_public
2025-08-27,30.4446,USD,anuefund_public
2025-08-28,30.7271,USD,anuefund_public
2025-08-29,30.3779,USD,anuefund_public
2025-09-02,29.7829,USD,anuefund_public
2025-09-03,29.8747,USD,anuefund_public
2025-09-04,30.1771,USD,anuefund_public
2025-09-05,30.6158,USD,anuefund_public
2025-09-08,31.0839,USD,anuefund_public
2025-09-09,31.522,USD,anuefund_public
2025-09-10,32.6517,USD,anuefund_public
2025-09-11,32.4603,USD,anuefund_public
2025-09-12,32.3642,USD,anuefund_public
2025-09-15,32.5327,USD,anuefund_public
2025-09-16,32.5379,USD,anuefund_public
2025-09-17,32.5366,USD,anuefund_public
2025-09-18,33.0531,USD,anuefund_public
2025-09-19,33.1611,USD,anuefund_public
2025-09-22,33.3782,USD,anuefund_public
2025-09-23,33.1169,USD,anuefund_public
2025-09-24,32.5917,USD,anuefund_public
2025-09-25,32.1218,USD,anuefund_public
2025-09-26,31.8967,USD,anuefund_public
2025-09-30,32.641,USD,anuefund_public
2025-10-01,33.0767,USD,anuefund_public
2025-10-02,33.5371,USD,anuefund_public
2025-10-03,33.3275,USD,anuefund_public
2025-10-07,33.4937,USD,anuefund_public
2025-10-08,34.3994,USD,anuefund_public
2025-10-09,34.772,USD,anuefund_public
2025-10-13,34.0408,USD,anuefund_public
2025-10-14,33.0374,USD,anuefund_public
2025-10-15,33.9968,USD,anuefund_public
2025-10-16,34.2364,USD,anuefund_public
2025-10-17,33.9587,USD,anuefund_public
2025-10-20,34.2925,USD,anuefund_public
2025-10-21,34.1989,USD,anuefund_public
2025-10-22,33.6444,USD,anuefund_public
2025-10-23,34.4926,USD,anuefund_public
2025-10-27,36.1084,USD,anuefund_public
2025-10-28,36.6872,USD,anuefund_public
2025-10-29,37.6458,USD,anuefund_public
2025-10-30,36.9356,USD,anuefund_public
2025-10-31,37.7178,USD,anuefund_public
2025-11-03,37.9457,USD,anuefund_public
2025-11-04,36.4222,USD,anuefund_public
2025-11-05,36.83,USD,anuefund_public
2025-11-06,35.8631,USD,anuefund_public
2025-11-07,35.7549,USD,anuefund_public
2025-11-10,36.9487,USD,anuefund_public
2025-11-11,36.1812,USD,anuefund_public
2025-11-12,36.2026,USD,anuefund_public
2025-11-13,34.821,USD,anuefund_public
2025-11-14,34.874,USD,anuefund_public
2025-11-17,35.0124,USD,anuefund_public
2025-11-18,34.2752,USD,anuefund_public
2025-11-19,34.5314,USD,anuefund_public
2025-11-20,33.3295,USD,anuefund_public
2025-11-21,33.0029,USD,anuefund_public
2025-11-24,34.53,USD,anuefund_public
2025-11-25,34.5116,USD,anuefund_public
2025-11-26,35.2481,USD,anuefund_public
2025-11-28,36.4612,USD,anuefund_public
2025-12-01,36.286,USD,anuefund_public
2025-12-02,36.0161,USD,anuefund_public
2025-12-03,36.0879,USD,anuefund_public
2025-12-04,36.3317,USD,anuefund_public
2025-12-05,36.8609,USD,anuefund_public
2025-12-08,37.1841,USD,anuefund_public
2025-12-09,37.078,USD,anuefund_public
2025-12-10,37.6884,USD,anuefund_public
2025-12-11,37.9471,USD,anuefund_public
2025-12-12,36.1511,USD,anuefund_public
2025-12-15,35.5843,USD,anuefund_public
2025-12-16,35.1782,USD,anuefund_public
2025-12-17,34.3635,USD,anuefund_public
2025-12-18,34.845,USD,anuefund_public
2025-12-19,36.1313,USD,anuefund_public
2025-12-22,36.8753,USD,anuefund_public
2025-12-23,37.0892,USD,anuefund_public
2025-12-24,37.4238,USD,anuefund_public
2025-12-26,37.3416,USD,anuefund_public
2025-12-29,37.269,USD,anuefund_public
2025-12-30,37.1032,USD,anuefund_public
2025-12-31,36.7797,USD,anuefund_public
2026-01-02,37.5477,USD,anuefund_public
2026-01-05,37.1496,USD,anuefund_public
2026-01-06,38.4518,USD,anuefund_public
2026-01-07,38.0941,USD,anuefund_public
2026-01-08,37.01,USD,anuefund_public
2026-01-09,37.8442,USD,anuefund_public
2026-01-12,38.331,USD,anuefund_public
2026-01-13,38.6045,USD,anuefund_public
2026-01-14,38.3223,USD,anuefund_public
2026-01-15,38.6161,USD,anuefund_public
2026-01-16,38.9364,USD,anuefund_public
2026-01-20,39.1142,USD,anuefund_public
2026-01-21,39.5605,USD,anuefund_public
2026-01-22,39.978,USD,anuefund_public
2026-01-23,39.9608,USD,anuefund_public
2026-01-26,40.0652,USD,anuefund_public
2026-01-27,41.1125,USD,anuefund_public
2026-01-28,42.2329,USD,anuefund_public
2026-01-29,41.6292,USD,anuefund_public
2026-01-30,41.0271,USD,anuefund_public
2026-02-02,41.9463,USD,anuefund_public
2026-02-03,43.1445,USD,anuefund_public
2026-02-04,41.2672,USD,anuefund_public
2026-02-05,40.5052,USD,anuefund_public
2026-02-06,41.7259,USD,anuefund_public
2026-02-09,42.905,USD,anuefund_public
2026-02-10,42.4993,USD,anuefund_public
2026-02-11,42.8082,USD,anuefund_public
2026-02-12,42.437,USD,anuefund_public
2026-02-13,42.4648,USD,anuefund_public
2026-02-23,43.3129,USD,anuefund_public
2026-02-24,43.6572,USD,anuefund_public
2026-02-25,44.5295,USD,anuefund_public
2026-02-26,44.1291,USD,anuefund_public
2026-03-02,43.682,USD,anuefund_public
2026-03-03,42.1866,USD,anuefund_public
2026-03-04,41.7341,USD,anuefund_public
2026-03-05,42.3603,USD,anuefund_public
2026-03-06,41.6523,USD,anuefund_public
2026-03-09,41.256,USD,anuefund_public
2026-03-10,42.3799,USD,anuefund_public
2026-03-11,43.4039,USD,anuefund_public
2026-03-12,42.9723,USD,anuefund_public
2026-03-13,42.7922,USD,anuefund_public
2026-03-16,43.6243,USD,anuefund_public
2026-03-17,44.3863,USD,anuefund_public
2026-03-18,45.2451,USD,anuefund_public
2026-03-19,45.3553,USD,anuefund_public
2026-03-20,44.4512,USD,anuefund_public
2026-03-23,43.7742,USD,anuefund_public
2026-03-24,43.1912,USD,anuefund_public
2026-03-25,44.3385,USD,anuefund_public
2026-03-26,43.0193,USD,anuefund_public
2026-03-27,42.9277,USD,anuefund_public
2026-03-30,41.5794,USD,anuefund_public
2026-03-31,41.5747,USD,anuefund_public
2026-04-01,43.6557,USD,anuefund_public
2026-04-02,43.6267,USD,anuefund_public
2026-04-07,45.0078,USD,anuefund_public
2026-04-08,47.9731,USD,anuefund_public
2026-04-09,48.4773,USD,anuefund_public
2026-04-10,49.8355,USD,anuefund_public
2026-04-13,50.433,USD,anuefund_public
2026-04-14,51.2174,USD,anuefund_public
2026-04-15,51.4123,USD,anuefund_public
2026-04-16,52.5519,USD,anuefund_public
2026-04-17,53.2594,USD,anuefund_public
2026-04-20,53.6974,USD,anuefund_public
2026-04-21,54.6429,USD,anuefund_public
2026-04-22,55.7119,USD,anuefund_public
2026-04-23,55.2819,USD,anuefund_public
2026-04-24,57.1837,USD,anuefund_public
2026-04-27,57.682,USD,anuefund_public
2026-04-28,56.7394,USD,anuefund_public
2026-04-29,57.2922,USD,anuefund_public
2026-04-30,58.7009,USD,anuefund_public
2026-05-04,60.626,USD,anuefund_public
2026-05-05,61.5348,USD,anuefund_public
2026-05-06,62.1485,USD,anuefund_public
2026-05-07,61.5121,USD,anuefund_public
2026-05-08,62.0203,USD,anuefund_public
2026-05-11,64.4173,USD,anuefund_public
2026-05-12,63.669,USD,anuefund_public
2026-05-13,64.5892,USD,anuefund_public
2026-05-14,64.5141,USD,anuefund_public
2026-05-15,61.6631,USD,anuefund_public
2026-05-18,60.3469,USD,anuefund_public
2026-05-19,59.3501,USD,anuefund_public
2026-05-20,59.9992,USD,anuefund_public
2026-05-21,62.4793,USD,anuefund_public
2026-05-22,63.7661,USD,anuefund_public
2026-05-26,67.2297,USD,anuefund_public
2026-05-27,66.9922,USD,anuefund_public
2026-05-28,66.1126,USD,anuefund_public
2026-05-29,66.9656,USD,anuefund_public
2026-06-01,68.1299,USD,anuefund_public
2026-06-02,68.8647,USD,anuefund_public
2026-06-03,70.1204,USD,anuefund_public
2026-06-04,68.8111,USD,anuefund_public
2026-06-05,64.1002,USD,anuefund_public
2026-06-08,65.1305,USD,anuefund_public
2026-06-09,64.718,USD,anuefund_public
2026-06-10,62.1738,USD,anuefund_public
2026-06-11,64.4384,USD,anuefund_public
2026-06-12,66.2332,USD,anuefund_public
2026-06-15,69.8244,USD,anuefund_public
2026-06-16,68.311,USD,anuefund_public
2026-06-17,68.6997,USD,anuefund_public
2026-06-18,71.0355,USD,anuefund_public
2026-06-22,72.6076,USD,anuefund_public
2026-06-23,68.2535,USD,anuefund_public
2026-06-24,67.5595,USD,anuefund_public
2026-06-25,69.8765,USD,anuefund_public
2026-06-26,65.9479,USD,anuefund_public
2026-06-29,67.1883,USD,anuefund_public
2026-06-30,69.8574,USD,anuefund_public
2026-07-01,67.6508,USD,anuefund_public
2026-07-02,64.9877,USD,anuefund_public
2026-07-06,64.3754,USD,anuefund_public
2026-07-07,60.6221,USD,anuefund_public
2026-07-08,61.2921,USD,anuefund_public
2026-07-09,63.3717,USD,anuefund_public
2026-07-13,60.9346,USD,anuefund_public
2026-07-14,61.0158,USD,anuefund_public
2026-07-15,60.2603,USD,anuefund_public
2026-07-16,57.6021,USD,anuefund_public
2026-07-17,55.1467,USD,anuefund_public
